info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
    Updating crates.io index
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::batch::tests::test_f037_batch_compression_valid_output
                 at ./src/gpu/batch.rs:1081:13
      18: trueno_zram_core::gpu::batch::tests::test_f037_batch_compression_valid_output::{{closure}}
                 at ./src/gpu/batch.rs:1080:50
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.110s] ( 845/1013) trueno-zram-core gpu::batch::tests::test_f039_timing_components
  stdout ───

    running 1 test
    test gpu::batch::tests::test_f039_timing_components ... FAILED

    failures:

    failures:
        gpu::batch::tests::test_f039_timing_components

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.09s

  stderr ───

    thread 'gpu::batch::tests::test_f039_timing_components' (8547) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::batch::tests::test_f039_timing_components
                 at ./src/gpu/batch.rs:1137:13
      18: trueno_zram_core::gpu::batch::tests::test_f039_timing_components::{{closure}}
                 at ./src/gpu/batch.rs:1136:37
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.105s] ( 846/1013) trueno-zram-core gpu::batch::tests::test_probador_all_zero_pages
  stdout ───

    running 1 test
    test gpu::batch::tests::test_probador_all_zero_pages ... FAILED

    failures:

    failures:
        gpu::batch::tests::test_probador_all_zero_pages

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.09s

  stderr ───

    thread 'gpu::batch::tests::test_probador_all_zero_pages' (8555) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::batch::tests::test_probador_all_zero_pages
                 at ./src/gpu/batch.rs:1827:13
      18: trueno_zram_core::gpu::batch::tests::test_probador_all_zero_pages::{{closure}}
                 at ./src/gpu/batch.rs:1826:38
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.104s] ( 847/1013) trueno-zram-core gpu::batch::tests::test_probador_incremental_bytes
  stdout ───

    running 1 test
    test gpu::batch::tests::test_probador_incremental_bytes ... FAILED

    failures:

    failures:
        gpu::batch::tests::test_probador_incremental_bytes

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.08s

  stderr ───

    thread 'gpu::batch::tests::test_probador_incremental_bytes' (8596) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/panicking.rs:698:5
       1: core::panicking::panic_fmt
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/panicking.rs:80:14
       2: cudarc::panic_no_lib_found
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5
       3: cudarc::driver::sys::loaded::culib::{{closure}}
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26728:13
       4: std::sync::once_lock::OnceLock<T>::get_or_init::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:50
       5: std::sync::once_lock::OnceLock<T>::initialize::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:528:19
       6: std::sync::once::Once::call_once_force::{{closure}}
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:40
       7: std::sys::sync::once::futex::Once::call
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sys/sync/once/futex.rs:178:21
       8: std::sync::once::Once::call_once_force
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once.rs:217:20
       9: std::sync::once_lock::OnceLock<T>::initialize
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:527:19
      10: std::sync::once_lock::OnceLock<T>::get_or_try_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:403:14
      11: std::sync::once_lock::OnceLock<T>::get_or_init
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/std/src/sync/once_lock.rs:315:20
      12: cudarc::driver::sys::loaded::culib
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:26716:13
      13: cudarc::driver::sys::loaded::cuInit
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/sys/mod.rs:14988:10
      14: cudarc::driver::result::init
                 at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/driver/result.rs:89:14
      15: trueno_zram_core::gpu::detect_cuda_devices
                 at ./src/gpu/mod.rs:214:5
      16: trueno_zram_core::gpu::gpu_available
                 at ./src/gpu/mod.rs:199:9
      17: trueno_zram_core::gpu::batch::tests::test_probador_incremental_bytes
                 at ./src/gpu/batch.rs:1918:13
      18: trueno_zram_core::gpu::batch::tests::test_probador_incremental_bytes::{{closure}}
                 at ./src/gpu/batch.rs:1917:41
      19: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
      20: core::ops::function::FnOnce::call_once
                 at /rustc/ded5c06cf21d2b93bffd5d884aa6e96934ee4234/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.133s] ( 848/1013) trueno-zram-core benchmark::tests::test_f053_avx512_simd_path_used
        PASS [   0.007s] ( 849/1013) trueno-zram-core tests::test_f081_no_panics_on_valid_input
        PASS [   0.007s] ( 850/1013) trueno-zram-core tests::test_f082_error_types_send_sync
        PASS [   0.053s] ( 851/1013) trueno-zram-core lz4::tests::test_f021_avx2_matches_scalar
        PASS [   0.006s] ( 852/1013) trueno-zram-core zram::device::tests::test_zram_config_default
        PASS [   0.007s] ( 853/1013) trueno-zram-core tests::test_simd_backend_default
        PASS [   0.007s] ( 854/1013) trueno-zram-core tests::test_f080_no_undefined_behavior
        PASS [   0.007s] ( 855/1013) trueno-zram-core tests::test_truncated_data_returns_error
        FAIL [   0.106s] ( 856/1013) trueno-zram-core gpu::batch::tests::test_probador_large_batch_stress
  stdout ───

    running 1 test
    test gpu::batch::tests::test_probador_large_batch_stress ... FAILED

    failures:

    failures:
        gpu::batch::tests::test_probador_large_batch_stress

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 478 filtered out; finished in 0.08s

  stderr ───

    thread 'gpu::batch::tests::test_probador_large_batch_stress' (8560) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.18.2/src/lib.rs:181:5:
    Unable to dynamically load the "cuda" shared library - searched for library names: ["libcuda.so", "libcuda64.so", "libcuda64_12.so", "libcuda64_128.so", "libcuda64_128_0.so", "libcuda64_120_8.so", "libcuda64_10.so", "libcuda64_11.so", "libcuda64_120_0.so", "libcuda64_9.so", "libcuda.so.12", "libcuda.so.11", "libcuda.so.10", "libcuda.so.1", "libnvcuda.so", "libnvcuda64.so", "libnvcuda64_12.so", "libnvcuda64_128.so", "libnvcuda64_128_0.so", "libnvcuda64_120_8.so", "libnvcuda64_10.so", "libnvcuda64_11.so", "libnvcuda64_120_0.so", "libnvcuda64_9.so", "libnvcuda.so.12", "libnvcuda.so.11", "libnvcuda.so.10", "libnvcuda.so.1"]. Ensure that `LD_LIBRARY_PATH` has the correct path to the installed library. If the shared library is present on the system under a different name than one of those listed above, please open a GitHub issue.
